O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
}";s:9:"timestamp";i:1538258683;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Vail-UMAP-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Vail-UMAP-2015";s:6:"author";s:87:"Vail, Alexandria K. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:99:"Proceedings of the 23nd International Conference on User Modelling, Adaptation, and Personalization";s:5:"title";s:101:"The Mars and Venus Effect: The Influence of User Gender on the Effectiveness of Adaptive Task Support";s:5:"pages";s:7:"265-276";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:15:"Dublin, Ireland";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-UMAP-2015.pdf";s:8:"keywords";s:14:"JavaTutor, aim";s:7:"_author";s:74:"Alexandria K. Vail, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:569:"@inproceedings{LearnDialogue-Vail-UMAP-2015,
author = {Vail, Alexandria K. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 23nd International Conference on User Modelling, Adaptation, and Personalization},
title = {{The Mars and Venus Effect: The Influence of User Gender on the Effectiveness of Adaptive Task Support}},
pages = {265-276},
year = {2015},
month = {jun},
venue = {Dublin, Ireland},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-UMAP-2015.pdf},
keywords = {JavaTutor, aim}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Tsan-AIED-DC-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:31:"LearnDialogue-Tsan-AIED-DC-2015";s:6:"author";s:14:"Tsan, Jennifer";s:9:"booktitle";s:105:"Proceedings of the International Conference on Artificial Intelligence in Education - Doctoral Consortium";s:5:"pages";s:7:"873-876";s:5:"title";s:45:"Supporting K-5 Learners with Dialogue Systems";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-AIED-DC-2015.pdf";s:4:"note";s:19:"Doctoral Consortium";s:7:"_author";s:13:"Jennifer Tsan";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@misc{LearnDialogue-Tsan-AIED-DC-2015,
author = {Tsan, Jennifer},
booktitle = {Proceedings of the International Conference on Artificial Intelligence in Education - Doctoral Consortium},
pages = {873-876},
title = {{Supporting K-5 Learners with Dialogue Systems}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-AIED-DC-2015.pdf},
note = {Doctoral Consortium}
}";s:9:"timestamp";i:1538417339;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialoge-Buffum-AIED-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:29:"LearnDialoge-Buffum-AIED-2015";s:6:"author";s:113:"Buffum, Philip Sheridan and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:83:"Proceedings of the International Conference on Artificial Intelligence in Education";s:5:"pages";s:5:"64-73";s:5:"title";s:98:"Mind the Gap: Improving Gender Equity in Game-based Learning Environments with Learning Companions";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/buffum.aied15 (Camera Ready).pdf";s:8:"keywords";s:11:"Engage, aim";s:7:"_author";s:96:"Philip Sheridan Buffum, Kristy Elizabeth Boyer, Eric N. Wiebe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:571:"@inproceedings{LearnDialoge-Buffum-AIED-2015,
author = {Buffum, Philip Sheridan and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Lester, James C.},
booktitle = {Proceedings of the International Conference on Artificial Intelligence in Education}, 
pages = {64-73},
title = {{Mind the Gap: Improving Gender Equity in Game-based Learning Environments with Learning Companions}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/buffum.aied15 (Camera Ready).pdf},
keywords = {Engage, aim}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-EzenCan-EDM-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-EzenCan-EDM-2015";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:70:"Proceedings of the International Conference on Educational Data Mining";s:5:"pages";s:7:"125-129";s:5:"title";s:124:"Choosing to Interact: Exploring the Relationship Between Learner Personality, Attitudes, and Tutorial Dialogue Participation";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:8:"keywords";s:14:"JavaTutor, aim";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2015.pdf";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:520:"@inproceedings{LearnDialogue-EzenCan-EDM-2015,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the International Conference on Educational Data Mining},
pages = {125-129},
title = {{Choosing to Interact: Exploring the Relationship Between Learner Personality, Attitudes, and Tutorial Dialogue Participation}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
keywords = {JavaTutor, aim},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2015.pdf}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-EzenCan-AIED-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-EzenCan-AIED-2015";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:83:"Proceedings of the International Conference on Artificial Intelligence in Education";s:5:"pages";s:7:"105-114";s:5:"title";s:119:"A Tutorial Dialogue System for Real-Time Evaluation of Unsupervised Dialogue Act Classifiers: Exploring System Outcomes";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-AIED-2015.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:525:"@inproceedings{LearnDialogue-EzenCan-AIED-2015,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the International Conference on Artificial Intelligence in Education},
pages = {105-114},
title = {{A Tutorial Dialogue System for Real-Time Evaluation of Unsupervised Dialogue Act Classifiers: Exploring System Outcomes}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-AIED-2015.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Rodriguez-AIED-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Rodriguez-AIED-2015";s:6:"author";s:51:"Rodríguez, Fernando J. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:95:"Proceedings of the 17th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:8:"408--418";s:5:"title";s:88:"Discovering Individual and Collaborative Problem-Solving Modes with Hidden Markov Models";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIED-2015.pdf";s:8:"keywords";s:15:"dialoguehmm,AIM";s:7:"_author";s:46:"Fernando J. Rodríguez, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:526:"@inproceedings{LearnDialogue-Rodriguez-AIED-2015,
author = {Rodríguez, Fernando J. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 17th International Conference on Artificial Intelligence in Education (AIED)},
pages = {408--418},
title = {{Discovering Individual and Collaborative Problem-Solving Modes with Hidden Markov Models}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-AIED-2015.pdf},
keywords = {dialoguehmm,AIM}
}";s:9:"timestamp";i:1538770951;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-AIED-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-AIED-2015";s:6:"author";s:110:"Grafsgaard, Joseph F. and Lee, Seung Y. and Mott, Bradford W. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:83:"Proceedings of the International Conference on Artificial Intelligence in Education";s:5:"pages";s:7:"582-585";s:5:"title";s:85:"Modeling Self-Efficacy Across Age Groups with Automatically Tracked Facial Expression";s:4:"year";s:4:"2015";s:5:"month";s:3:"jun";s:5:"venue";s:13:"Madrid, Spain";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2015.pdf";s:8:"keywords";s:3:"AIM";s:7:"_author";s:93:"Joseph F. Grafsgaard, Seung Y. Lee, Bradford W. Mott, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@inproceedings{LearnDialogue-Grafsgaard-AIED-2015,
author = {Grafsgaard, Joseph F. and Lee, Seung Y. and Mott, Bradford W. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the International Conference on Artificial Intelligence in Education},
pages = {582-585},
title = {{Modeling Self-Efficacy Across Age Groups with Automatically Tracked Facial Expression}},
year = {2015},
month = {jun},
venue = {Madrid, Spain},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2015.pdf},
keywords = {AIM}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-EzenCan-JEDM-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:31:"LearnDialogue-EzenCan-JEDM-2015";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:7:"journal";s:55:"International Journal of Educational Data Mining (JEDM)";s:5:"title";s:84:"Understanding Student Language: An Unsupervised Dialogue Act Classification Approach";s:4:"year";s:4:"2015";s:6:"volume";s:1:"7";s:6:"number";s:1:"1";s:5:"pages";s:6:"51--78";s:3:"url";s:77:"http://cise.ufl.edu/research/learndialogue/pdf/EzenCan_and_Boyer_JEDM2015.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:436:"@article{LearnDialogue-EzenCan-JEDM-2015,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
journal = {International Journal of Educational Data Mining (JEDM)},
title = {{Understanding Student Language: An Unsupervised Dialogue Act Classification Approach}},
year = {2015},
volume = {7},
number = {1},
pages = {51--78},
url = {http://cise.ufl.edu/research/learndialogue/pdf/EzenCan_and_Boyer_JEDM2015.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Li-NAACL-HTL-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-Li-NAACL-HTL-2015";s:6:"author";s:33:"Li, Xiaolong and Boyer, Kristy E.";s:9:"booktitle";s:150:"Proceedings of the Conference of the North American Chapter of the Association for Computational Linguistics and Human Language Technology (NAACL HLT)";s:5:"pages";s:7:"841-850";s:5:"title";s:58:"Semantic Grounding in Dialogue for Complex Problem Solving";s:4:"year";s:4:"2015";s:5:"month";s:3:"may";s:5:"venue";s:16:"Denver, Colorado";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/Li Boyer NAACL 2015_Camera Ready_v8.pdf";s:8:"keywords";s:3:"AIM";s:7:"_author";s:28:"Xiaolong Li, Kristy E. Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:523:"@inproceedings{LearnDialogue-Li-NAACL-HTL-2015,
author = {Li, Xiaolong and Boyer, Kristy E.},
booktitle = {Proceedings of the Conference of the North American Chapter of the Association for Computational Linguistics and Human Language Technology (NAACL HLT)},
pages = {841-850},
title = {{Semantic Grounding in Dialogue for Complex Problem Solving}},
year = {2015},
month = {may},
venue = {Denver, Colorado},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Li Boyer NAACL 2015_Camera Ready_v8.pdf},
keywords = {AIM}
}";s:9:"timestamp";i:1496866573;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-EzenCan-LAKmooc-2015";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-EzenCan-LAKmooc-2015";s:6:"author";s:79:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth and Kellogg, Shaun and Booth, Sherry";s:9:"booktitle";s:85:"Proceedings of the International Conference on Learning Analytics and Knowledge (LAK)";s:5:"pages";s:7:"146-150";s:5:"title";s:93:"Unsupervised Modeling for Understanding MOOC Discussion Forums: A Learning Analytics Approach";s:4:"year";s:4:"2015";s:5:"month";s:3:"mar";s:5:"venue";s:16:"Poughkeepsie, NY";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-LAKmooc-2015.pdf";s:7:"_author";s:66:"Aysu Ezen-Can, Kristy Elizabeth Boyer, Shaun Kellogg, Sherry Booth";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:523:"@inproceedings{LearnDialogue-EzenCan-LAKmooc-2015,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth and Kellogg, Shaun and Booth, Sherry},
booktitle = {Proceedings of the International Conference on Learning Analytics and Knowledge (LAK)},
pages = {146-150},
title = {{Unsupervised Modeling for Understanding MOOC Discussion Forums: A Learning Analytics Approach}},
year = {2015},
month = {mar},
venue = {Poughkeepsie, NY},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-LAKmooc-2015.pdf}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-EzenCan-LAK-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-EzenCan-LAK-2015";s:6:"author";s:89:"Ezen-Can, Aysu and Grafsgaard, Joseph F. and Lester, James C. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:85:"Proceedings of the International Conference on Learning Analytics and Knowledge (LAK)";s:5:"pages";s:7:"280-289";s:5:"title";s:68:"Classifying Student Dialogue Acts with Multimodal Learning Analytics";s:4:"year";s:4:"2015";s:5:"month";s:3:"mar";s:5:"venue";s:16:"Poughkeepsie, NY";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-LAK-2015.pdf";s:8:"keywords";s:14:"JavaTutor, AIM";s:7:"_author";s:76:"Aysu Ezen-Can, Joseph F. Grafsgaard, James C. Lester, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@inproceedings{LearnDialogue-EzenCan-LAK-2015,
author = {Ezen-Can, Aysu and Grafsgaard, Joseph F. and Lester, James C. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the International Conference on Learning Analytics and Knowledge (LAK)},
pages = {280-289},
title = {{Classifying Student Dialogue Acts with Multimodal Learning Analytics}},
year = {2015},
month = {mar},
venue = {Poughkeepsie, NY},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-LAK-2015.pdf},
keywords = {JavaTutor, AIM}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Buffum-SIGCSE-2015";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Buffum-SIGCSE-2015";s:6:"author";s:139:"Buffum, Philip Sheridan and Lobeni, Eleni V. and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 46th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:7:"622-627";s:5:"title";s:119:"A Practical Guide to Developing and Validating Computer Science Knowledge Assessments with Application to Middle School";s:4:"year";s:4:"2015";s:5:"month";s:3:"mar";s:5:"venue";s:15:"Kansas City, MO";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2015.pdf";s:8:"keywords";s:6:"Engage";s:7:"_author";s:118:"Philip Sheridan Buffum, Eleni V. Lobeni, Megan Hardy Frankosky, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:626:"@inproceedings{LearnDialogue-Buffum-SIGCSE-2015,
author = {Buffum, Philip Sheridan and Lobeni, Eleni V. and Frankosky, Megan Hardy and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 46th ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {622-627},
title = {{A Practical Guide to Developing and Validating Computer Science Knowledge Assessments with Application to Middle School}},
year = {2015},
month = {mar},
venue = {Kansas City, MO},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2015.pdf},
keywords = {Engage}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-ICMI-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-ICMI-2014";s:6:"author";s:136:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Vail, Alexandria K. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:80:"Proceedings of the ACM International Conference on Multimodal Interaction (ICMI)";s:5:"title";s:110:"The Additive Value of Multimodal Features for Predicting Engagement, Frustration, and Learning during Tutoring";s:4:"year";s:4:"2014";s:5:"month";s:3:"nov";s:5:"venue";s:16:"Istanbul, Turkey";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ICMI-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:6:"42--49";s:7:"_author";s:115:"Joseph F. Grafsgaard, Joseph B. Wiggins, Alexandria K. Vail, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:615:"@inproceedings{LearnDialogue-Grafsgaard-ICMI-2014,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Vail, Alexandria K. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the ACM International Conference on Multimodal Interaction (ICMI)},
title = {{The Additive Value of Multimodal Features for Predicting Engagement, Frustration, and Learning during Tutoring}},
year = {2014},
month = {nov},
venue = {Istanbul, Turkey},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ICMI-2014.pdf},
keywords = {JavaTutor},
pages = {42--49}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Vail-ICMI-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Vail-ICMI-2014";s:6:"author";s:123:"Vail, Alexandria Katarina and Grafsgaard, Joseph F. and Wiggins, Joseph B. and Lester, James C. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:81:"Proceedings of the 16th International Conference on Multimodal Interaction (ICMI)";s:5:"title";s:82:"Predicting Learning and Engagement in Tutorial Dialogue: A Personality-Based Model";s:4:"year";s:4:"2014";s:5:"month";s:3:"nov";s:5:"venue";s:16:"Istanbul, Turkey";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ICMI-2014.pdf";s:8:"keywords";s:14:"JavaTutor, AIM";s:5:"pages";s:8:"255--262";s:7:"_author";s:106:"Alexandria Katarina Vail, Joseph F. Grafsgaard, Joseph B. Wiggins, James C. Lester, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:568:"@inproceedings{LearnDialogue-Vail-ICMI-2014,
author = {Vail, Alexandria Katarina and Grafsgaard, Joseph F. and Wiggins, Joseph B. and Lester, James C. and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 16th International Conference on Multimodal Interaction (ICMI)},
title = {{Predicting Learning and Engagement in Tutorial Dialogue: A Personality-Based Model}},
year = {2014},
month = {nov},
venue = {Istanbul, Turkey},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-ICMI-2014.pdf},
keywords={JavaTutor, AIM},
pages = {255--262}
}";s:9:"timestamp";i:1538595703;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-EzenCan-SIGDIAL-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-EzenCan-SIGDIAL-2014";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:82:"Proceedings of the 15th Annual SIGDIAL Meeting on Discourse and Dialogue (SIGDIAL)";s:5:"title";s:71:"Combining Task and Dialogue Streams in Unsupervised Dialogue Act Models";s:4:"year";s:4:"2014";s:5:"month";s:3:"jun";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-SIGDIAL-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"113--122";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:496:"@inproceedings{LearnDialogue-EzenCan-SIGDIAL-2014,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 15th Annual SIGDIAL Meeting on Discourse and Dialogue (SIGDIAL)},
title = {{Combining Task and Dialogue Streams in Unsupervised Dialogue Act Models}},
year = {2014},
month = {jun},
venue = {Philadelphia, Pennsylvania},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-SIGDIAL-2014.pdf},
keywords = {JavaTutor},
pages = {113--122}
}";s:9:"timestamp";i:1490649550;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Vail-SIGDIAL-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:31:"LearnDialogue-Vail-SIGDIAL-2014";s:6:"author";s:53:"Vail, Alexandria Katarina and Boyer, Kristy Elizabeth";s:9:"booktitle";s:82:"Proceedings of the 15th Annual SIGDIAL Meeting on Discourse and Dialogue (SIGDIAL)";s:5:"title";s:123:"Adapting to Personality Over Time: Examining the Effectiveness of Dialogue Policy Progressions in Task-Oriented Interaction";s:4:"year";s:4:"2014";s:5:"month";s:3:"jun";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-SIGDIAL-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:6:"41--50";s:7:"_author";s:48:"Alexandria Katarina Vail, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:549:"@inproceedings{LearnDialogue-Vail-SIGDIAL-2014,
author = {Vail, Alexandria Katarina and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 15th Annual SIGDIAL Meeting on Discourse and Dialogue (SIGDIAL)},
